7255B0	m_map_ovl.c
LWC1	F12,0000 (S5)
LWC1	F14,0004 (S5)
MFC1	A2,F20
JAL	800E0314	;does a conversion on the current matrix
ADDIU	A3,R0,0001
LH	T9,0012 (S0)
OR	S1,R0,R0
LUI	S4,DE00
BNE	T9,R0,8088F7DC
NOP
BEQ	R0,R0,8088F7DC
OR	S1,S0,R0
BLEZ	S6,8088F880
OR	S3,R0,R0
LUI	T0,DA38
ORI	T0,T0,0003
OR	S0,S2,R0
SW	T0,0000 (S0)
ADDIU	S2,S2,0008
JAL	800E13C4	;subtracts 0x40 from pointer at A0
OR	A0,S7,R0
SW	V0,0004 (S0)
BEQ	S1,R0,8088F840
MOV.S	F12,F20
LW	V0,0000 (S1)
BEQL	V0,R0,8088F844
OR	V0,S2,R0
LBU	T1,0007 (V0)
LUI	V1,0C00
ADDIU	V1,V1,0F40
BNE	T1,R0,8088F840
OR	V0,S2,R0
ADDIU	S2,S2,0008
SW	S4,0000 (V0)
SW	V1,0004 (V0)
BEQ	R0,R0,8088F860
ADDIU	S1,S1,0004
OR	V0,S2,R0
SW	S4,0000 (V0)
LW	T2,0010 (S5)
ADDIU	S2,S2,0008
SW	T2,0004 (V0)
BEQL	S1,R0,8088F864
LUI	AT,C140
ADDIU	S1,S1,0004
LUI	AT,C140
MTC1	AT,F14
MFC1	A2,F20
JAL	800E0314	;does a conversion on the current matrix
ADDIU	A3,R0,0001
ADDIU	S3,S3,0001
BNEL	S3,S6,8088F7E8
LUI	T0,DA38
JAL	800E0244	;use previous matrix
NOP
SW	S2,0298 (S7)
//8088F88C:	return
LW	RA,003C (SP)
LDC1	F20,0010 (SP)
LW	S0,001C (SP)
LW	S1,0020 (SP)
LW	S2,0024 (SP)
LW	S3,0028 (SP)
LW	S4,002C (SP)
LW	S5,0030 (SP)
LW	S6,0034 (SP)
LW	S7,0038 (SP)
JR	RA
ADDIU	SP,SP,0040

8088F8BC
ADDIU	SP,SP,FF88
LUI	AT,4180
SW	S1,0054 (SP)
MTC1	AT,F12
OR	S1,A2,R0
SW	RA,005C (SP)
SW	S2,0058 (SP)
SW	S0,0050 (SP)
SDC1	F22,0048 (SP)
SDC1	F20,0040 (SP)
SW	A0,0078 (SP)
SW	A1,007C (SP)
LW	T7,0078 (SP)
LW	T9,0038 (S1)
LW	T6,007C (SP)
LW	T8,002C (T7)
LUI	S2,0001
LUI	T1,8089
ADDU	S2,S2,T8
LW	S2,0808 (S2)
ADDIU	T1,T1,00A8
SLL	T0,T9,0x2
LWC1	F20,0018 (S1)
LWC1	F22,001C (S1)
ADDU	T2,T0,T1	;T2=808900A8+offset: 
LW	S0,0000 (T6)
SW	T2,0064 (SP)
LBU	T3,0001 (S2)
LBU	T6,0000 (S2)
LUI	AT,8000
SLL	T4,T3,0x2
SUBU	T4,T4,T3
SLL	T4,T4,0x3
ADDU	T4,T4,T3
SLL	T7,T6,0x2
SLL	T4,T4,0x2	;T4=T3*0x64 (100): offset to particular table
ADDU	T7,T7,T6
SLL	T7,T7,0x2	;T7=T6*0x14: offset to particular entry
ADDU	T5,S2,T4
ADDU	T8,T5,T7
ADDIU	T9,T8,3CF0	;T9=T8+3CF0: 
SW	T9,0060 (SP)	;T9->SP+60: p->resident list
LW	T0,0028 (S1)
MOV.S	F14,F12
LUI	A2,3F80
ADDU	T1,T0,AT
LUI	AT,8014
SW	T1,58D0 (AT)
JAL	800E041C	;another matrix conversion thingie
OR	A3,R0,R0
MOV.S	F12,F20
MOV.S	F14,F22
LUI	A2,430C
JAL	800E0314	;does a conversion on the current matrix
ADDIU	A3,R0,0001
OR	A0,S0,R0
JAL	8088F37C
OR	A1,S1,R0
OR	A0,S0,R0
JAL	8088EDE0
OR	A1,S2,R0
OR	A0,S0,R0
OR	A1,S2,R0
JAL	8088F49C
LW	A2,0060 (SP)	;A2=SP+60: p->resident list
OR	A0,S0,R0
JAL	8088F73C
LW	A1,0060 (SP)	;A1=SP+60: p->resident list
MFC1	A2,F20
MFC1	A3,F22
OR	A0,S0,R0
JAL	8088EA60
OR	A1,S2,R0
MFC1	A2,F20
MFC1	A3,F22
OR	A0,S0,R0
JAL	8088EFC8
OR	A1,S2,R0
LW	T2,0078 (SP)
LUI	T9,0001
OR	A0,S0,R0
LW	T3,002C (T2)
ADDU	T9,T9,T3
LW	T9,06B4 (T9)
JALR	RA,T9
NOP
LUI	AT,3F80
MTC1	AT,F0
LUI	AT,C308
MTC1	AT,F4
LUI	AT,41D0
MTC1	AT,F8
ADD.S	F6,F20,F4
LUI	AT,4320
MTC1	AT,F16
LUI	AT,42CC
MTC1	AT,F4
ADD.S	F10,F6,F8
LUI	AT,C1E0
MTC1	AT,F8
ADD.S	F6,F22,F4
LUI	AT,42F0
LW	V0,0064 (SP)
ADD.S	F18,F10,F16
MTC1	AT,F16
LBU	A2,3F4E (S2)	;A2=S2+3F4E: strlen
ADD.S	F10,F6,F8
MFC1	A3,F18
LUI	A1,8013
ADDIU	T7,R0,00FF
SUB.S	F18,F16,F10
ADDIU	A1,A1,9E00	;A1=80129E00: p->town.name
LW	A0,007C (SP)	;A0=SP+7C: p->???
SWC1	F18,0010 (SP)	;SP+10=F18: ypos
LBU	T4,0000 (V0)
SW	T4,0014 (SP)	;SP+14=: red
LBU	T6,0001 (V0)
SW	T6,0018 (SP)	;SP+18=: green
LBU	T5,0002 (V0)
SW	R0,0034 (SP)
SW	R0,0028 (SP)
SW	R0,0024 (SP)
SW	T7,0020 (SP)	;SP+20=FF: alpha
SWC1	F0,0030 (SP)
SWC1	F0,002C (SP)
JAL	80090E98	;print text to screen
SW	T5,001C (SP)	;SP+1C=: blue
//8088FAB8:	print label to screen
MFC1	A1,F20
MFC1	A2,F22
LW	A0,007C (SP)
JAL	8088F110	;print location/resident names for selected location
LW	A3,0060 (SP)	;A3=SP+60: p->resident list
//8088FACC:	return
LW	RA,005C (SP)
LDC1	F20,0040 (SP)
LDC1	F22,0048 (SP)
LW	S0,0050 (SP)
LW	S1,0054 (SP)
LW	S2,0058 (SP)
JR	RA
ADDIU	SP,SP,0078

8088FAEC
	accepts: A0=, A1=, A2=
ADDIU	SP,SP,FFE0
SW	RA,0014 (SP)
SW	A1,0024 (SP)
LW	A2,002C (A0)
LUI	AT,0001
ORI	AT,AT,01F0	;AT=0x101F0
ADDU	A2,A2,AT
SW	A2,001C (SP)
SW	A0,0020 (SP)
LW	T9,0010 (A2)
LW	A1,0024 (SP)
JALR	RA,T9
NOP
LW	A0,0020 (SP)
LW	A2,001C (SP)
JAL	8088F8BC
LW	A1,0024 (SP)
//8088FB30:	return
LW	RA,0014 (SP)
ADDIU	SP,SP,0020
JR	RA
NOP

8088FB40
	accepts: A0=p->???
LW	V0,002C (A0)	;V0=A0+2C: 
LUI	AT,0001
ORI	AT,AT,0670	;AT=0x10670: 
LUI	T6,8089
LUI	T7,8089
ADDU	V0,V0,AT
ADDIU	T6,T6,E8E0	;T6=8088E8E0: 
ADDIU	T7,T7,FAEC	;T7=8088FAEC: 
SW	T6,0000 (V0)
SW	T7,0004 (V0)
JR	RA
NOP

8088FB70
ADDIU	SP,SP,FFE0
SW	RA,0014 (SP)
OR	A2,A0,R0
LW	V0,002C (A2)
LUI	AT,0001
ORI	AT,AT,01F0	;AT=0x101F0
ADDU	A0,V0,AT
LUI	AT,0001		;AT=0x10000
ADDU	AT,AT,V0
SW	R0,06A0 (AT)
SW	A2,0020 (SP)
SW	A0,001C (SP)
LW	T6,002C (A2)
LUI	T9,0001		;T9=0x10000
ADDIU	A1,R0,0005
ADDU	T9,T9,T6
LW	T9,06B0 (T9)
JALR	RA,T9
NOP
JAL	800D1A9C
ADDIU	A0,R0,0023
LW	T7,0020 (SP)
LUI	A0,0001		;A0=0x10000
LW	A1,001C (SP)
LW	T8,002C (T7)
ADDU	A0,A0,T8
JAL	8088E430
LW	A0,0808 (A0)
//8088FBE0:	return
LW	RA,0014 (SP)
ADDIU	SP,SP,0020
JR	RA
NOP

8088FBF0	load and prepare resource binaries
	accepts: A0=p->???
ADDIU	SP,SP,FFD0
SW	S0,0018 (SP)
OR	S0,A0,R0
SW	RA,001C (SP)
LUI	A3,0001
LW	V0,002C (S0)
LUI	T7,8089
LUI	AT,0001
ADDU	V1,V0,A3
LW	T6,0808 (V1)
ADDIU	T7,T7,00F0	;T7=808900F0: +2520: next binary
OR	A0,S0,R0
BNE	T6,R0,8088FC98
ADDU	AT,AT,V0
//8088FC28:	load resources to rdram
SW	T7,0808 (AT)
SW	V1,0024 (SP)
SW	V0,002C (SP)
LW	T8,002C (S0)
LUI	AT,0001
ORI	AT,AT,0218	;AT=0x10218
ADDU	T9,T8,A3
LW	T9,06CC (T9)
LUI	A2,8089
ADDIU	A2,A2,00B0	;A2=808900B0: map resource codewords
JALR	RA,T9
ADDU	A1,V0,AT	;A1=V0+AT: @pointer to decompressed data
//8088FC58:	load table to rdram
LW	T0,002C (S0)
LW	V1,0024 (SP)
LUI	T9,0001
ADDU	T9,T9,T0
LW	T9,06CC (T9)
LW	A1,0808 (V1)
LUI	A2,8089
ADDIU	A2,A2,00B8	;A2=808900B8: table codewords
OR	A0,S0,R0	;A0=S0: p->???
JALR	RA,T9
ADDIU	A1,A1,3C40	;A1+=3C40: @pointer to decompressed data
//8088FC84:
LW	V0,002C (SP)
LUI	AT,0001
ORI	AT,AT,01F0	;AT=0x101F0
JAL	8088E940	;convert offsets in binary to pointers
ADDU	A0,V0,AT	;A0=V0+AT: p->???
JAL	8088FB70
OR	A0,S0,R0
JAL	8088FB40
OR	A0,S0,R0
//8088FCA8:	return
LW	RA,001C (SP)
LW	S0,0018 (SP)
ADDIU	SP,SP,0030
JR	RA
NOP

8088FCBC
	accepts: A0=p->???
LW	T6,002C (A0)
LUI	AT,0001
ADDU	AT,AT,T6	;AT=T6+0x10000: 
SW	R0,0808 (AT)
JR	RA
NOP
